Website,Job Title,Category,Company,Date Posted,Location,Status,Salary,Education,Years of Work Experience,Job Description,Min Salary,Max Salary,Min Years of Work Experience,Max Years of Work Experience,Field
Joblum,"Quantity Surveyor - Electrical (Sauyo, Novaliches) URGENT!",Quantity Surveying,Mevbuilt Inc.,2021-05-14,Quezon City,Contract,"16,000-22,000",Not Specified / In Description,Not Specified / In Description,"Qualifications: Candidate must be a graduate of Mechanical or Electrical Engineer. At least 2 yrs. working experience within the same field. Duties and Responsibilities: Preparing, negotiating, and analyzing costs for tenders and contracts. Conducting feasibility studies to estimate materials, time, and labor costs Preparation of Bill of Quantities which include BQ measurement Contract documentation, valuation of the progress payment, variation assessment, and cost control report Evaluation of actual work accomplishment at site Working hours: Mondays to Thursdays - 7:30 AM to 5:30 PM Friday - 7:30 AM to 4:30 PM Saturday - 7:30 AM to 11:30 AM Applicants must willing to work in Sauyo, Novaliches MEVBUILT INCORPORATED Blk 1 Lot 9 Manchester Industrial Subdivision Brgy., Sauyo, Novaliches, Quezon City, Philippines www.mevbuilt.com","16,000","22,000",Not Specified,Not Specified,Engineering
Joblum,"Cost Engineer (Bauan, Batangas)",Quantity Surveying,Not Specified,2021-05-14,National Capital Reg,Full Time,,Not Specified / In Description,Not Specified / In Description,"Candidate must possess at least a Bachelor's/College Degree , Professional License (Passed Board/Bar/Professional License Exam), Quantity Survey, Engineering (Civil) or equivalent. At least 4 year(s) of working experience in the related field is required for this position. Applicants must be willing to work in BAUAN BATANGAS. Preferably 1-4 Yrs Experienced Employees specializing in Quantity Surveying or equivalent. Full-Time position(s) available.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,SITE LOCATOR / SURVEYOR,Quantity Surveying,Grainsmart Corporation,2021-05-14,"Batangas, Cavite, Laguna (Others)",OJT,"15,000-21,000",Not Specified / In Description,Not Specified / In Description,"Conduct physical site surveys using a variety of equipment and tools Verify the accuracy of survey data, including measurements and calculations conducted at survey sites Prepare site surveying documents and present findings to clients You must be able to understand written documents You'll have to communicate information to members of your team and your clients It will be necessary to plan your own and your team's time on each job Measuring property boundaries Creating records of survey results Supervising staff on-site Must be College Graduate or field related Good communication skills","15,000","21,000",Not Specified,Not Specified,Engineering
Joblum,Quantity Surveyor - Mechanical (Fixed Term - 3 Months),Quantity Surveying,Arcadis (formerly Hyder Consulting),2021-05-13,National Capital Reg,Contract,,Not Specified / In Description,Not Specified / In Description,"Key Accountabilities Take responsibility for your own safety and understand Arcadis Health and Safety PrinciplesPerform role in accordance with the Arcadis behavioural frameworkCollaborate with other team members and other disciplines to deliver project requirementsDevelop an understanding of the contribution that GEC teams make in the overall delivery of tasks and the projects within ArcadisWork as a project resource, completing allocated activities to meet budget, timeframe and quality objectives and meeting or exceeding client expectationsApply analytical and cost and commercial skills as well as technical writing skills at a task levelDeliver work that meets Arcadis quality requirementsOperate as a competent professional within a single area of work with little supervisionRequire direction from supervisor on new or unusual areas of workIndependently performing routine and some non-routine tasksContribute to the resolution of technical issues on projectsLiaise with Task Managers/Team leaders to ensure effective communication on project mattersUndertake production checking, of work in progress to ensure that it meets project intentFollows training plan for professional development, attend appropriate training eventsCommit to receiving on the job technical training by performing tasks, which are under the direct supervision of more experienced staff within well defined limitsParticipate in Arcadis knowledge sharing activitiesWork with a Mentor to develop technical excellence within a structured training programme under GEC C&CM Training Academy and the GEC accredited APC Training Program providerContribute to a range of professional cost management assignments by undertaking practical tasks, monitor and review work undertaken by more junior colleagues and work with senior colleagues to ensure programmes of work are undertaken and project milestones are met such as preparation of cost estimate and cost plan quantification, ensuring that all quantities, rates, assumptions and exclusions are correct, preparation of Bill of Quantities, quantitative tender review and preparation of tender report, desk top evaluation of applications for payment, evaluation of contract variations to assess cost effects and identifying variances between planned and incurred costs andd notify more senior colleagues of any discrepancies to ensure nagement has access to up-to-date and accurate information to aid their decision-makingUnderstand and comply with all risk and compliance principles, taking standard corrective action or reporting any unsafe or inappropriate situations or wider project risks, to ensure the delivery of the project is not adversely impactedInterpret data and prepare supporting documentation such as schedules, feasibility studies and cost reports, making straightforward recommendations to support senior colleagues in their decision making processTake a proactive role in assessing and evaluating cost and commercial management processes, sharing knowledge, identifying opportunities and providing advice to help improve processes and systemsApply technical methods and expertise to complete complex, professional level tasks as requested by colleagues, prioritising case load and interpreting established policies in order to effectively support the cost and commercial management functionProvide support on cost management queries to customers inside and outside the business, ensuring an efficient and high-quality provision of information to all internal and external stakeholdersAssist senior staff to resolve stakeholder issues by flagging issues as soon as they are encountered and suggesting appropriate solutions in order to contribute to client care to ensure ongoing client satisfaction Qualifications and Experience Have a Mechanical Engineering Diploma in QS or equivalent in a relevant disciplineTypically 2 - 4 years of construction experience in consultancy or contracting.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Quantity Surveyor,Quantity Surveying,Arcadis (formerly Hyder Consulting),2021-05-13,Makati City,Contract,,Not Specified / In Description,Not Specified / In Description,"Job Profile As Quantity Surveyor (QS) you will be a key member of the Cost and Commercial Management (C&CM) capability group in the Manila Global Excellence Centre (GEC), supporting the Team Leader, to deliver services to the Arcadis regional UK business. Central to the role will be embracing the concept of global working; collaboratively across regions, time zones and cultures to bring the right knowledge, skills and capability to deliver the best value outcomes for our clients. As a key tenet of the Arcadis strategy of sustainable growthperformancecollaboration is the creation of the GEC and the integration of this entity with the UK region will be a significant element of the role. As such, the ideal candidate will relish the challenge to be a key part of creating a high performing team to consistently deliver service excellence on high profile projects. Key Responsibilities / Duties Work closely with colleagues in Arcadis UK to deliver leading projects in the UK. Prepare cost estimate and cost plan quantification, ensuring that all quantities, rates, assumptions and exclusions are correct. Prepare Bill of Quantities which includes BQ measurement, handling of queries in completing the measurement, information dissemination to design consultants and preparation of necessary QA documents pertaining to BQ preparation in order to provide a strong basis for budgetary control and accurate cost reporting of the contract. Undertake quantitative tender review and prepare tender report, to provide a reliable basis on which to analyse tender returns. Undertake desk top evaluation of applications for payment. Quantify and evaluate contract variations to assess cost effects and to resolve issues. Assist in cost analysis and benchmarking, to collate project cost data and compile database for determining cost of future projects. Responsibility for quality and timeliness of service delivery. Comply with robust quality assurance processes and procedures using standard templates. Commence coaching and development, for professional growth and to deliver recognised service excellence. Pursue opportunities for knowledge transfer and capture industry best practices. Identify and mitigate risks. Person Specification / Qualifications Degree in Quantity Surveying, Civil Engineering or equivalent. At least 2-3 years of construction experience in consultancy or contracting. Strong civil and/or architectural C&CM capability. Commitment to detail, technical competence and timely service delivery. Self-drive and determination to deliver results Cultural intelligence and flexibility to adapt to different ways of working. Interpersonal skills and team player. Strong verbal and written communication skills. Proficient in the English language. Proficient in MS Office applications and CAD measure. A motivated professional with natural drive and innovative flair. must be amenable to work in Ayala Avenue, Makati City",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,"QS Manager - Civil, Real Estate",Quantity Surveying,Golden Topper Group Inc,2021-05-13,Taguig City,Not Specified,,Not Specified / In Description,Not Specified / In Description,"Candidate must possess at least Bachelor's/College Degree, Professional License (Passed Board/Bar/Professional License Exam) At least 10 Year(s) of working experience in the related field is required for this position. Preferably Assistant Manager/Manager specialized in Engineering - Civil/Construction/Structural or equivalent. preferably have experience working in top developers",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Survey Aide,Quantity Surveying,Alzhuns Incorporated,2021-05-12,San Juan City,Not Specified,,Not Specified / In Description,Not Specified / In Description,"Perform survey assistant duties to the surveying department Assist and support chief surveyor in field surveys Assist chief surveyor in drafting survey notes and detailed drawings Conduct on-field survey and record measurements Analyze calculation in accordance to the plot features Coordinate with the team on field survey activities Perform basic engineering calculations relating to survey activities Maintain logs, reports and records in relevant databases Ensure compliance of established procedures and guidelines in survey activities Knowledgeable in using surveying instruments May perform one operation and be designated Brush Clearer, Surveying Staker, and Surveyor helper May perform other job related duties as assigned Minimum Qualifications Preferably a graduate of BS Geodetic Engineering or any related field At least 1 year related work experience Knowledgeable in using surveying instruments Proficient in using Auto CAD Software",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Quantity Surveyor(project-based),Quantity Surveying,Asuki Group of Companies,2021-05-12,Quezon City,Contract,"20,000-25,000",Not Specified / In Description,Not Specified / In Description,"Job Qualifications: Candidate must possess at least the Professional License (Passed Board/Professional License Exam) in Civil Engineering or Quantity Survey or equivalent At least 3 Year(s) of working experience in the related field is required for this position Required Skill(s): excellent communication skills, organizational skills, strong negotiation skills and attention-to-detail skills Has knowledge in contract administration, bidding and claims and can estimate architectural and structural works of a project Willing to work ASAP Job Responsibilities: Prepare tender and contract documents, including bills of quantities with the architect and/or the client. Undertake cost analysis for repair and maintenance project works. Generate project budget from the estimated quantities Monitor and collate permits requirements Perform risk, value management and cost control Responsible in gathering and analyzing data and provide cost estimation in any given proposal.","20,000","25,000",Not Specified,Not Specified,Engineering
Joblum,Quantity Surveyor (Makati: up to 55K!) JPH3,Quantity Surveying,SAGASS CONSULTING,2021-05-12,National Capital Reg,Contract,"30,000-55,000",Not Specified / In Description,Not Specified / In Description,"Requirements: Registered Civil Engineer 5 years of relevant work experience as a Quantity Surveyor With strong understanding in contracts administration, international bidding & claims Well versed in FIDIC Contracts (Red, Yellow) Background in Railway projects would be an advantage Strong Negotiation Skills Good written and oral communication skills CAN START ASAP Job Duties: Provides commercial management and contract administration support to marketing and engineering departmentReviews and interprets the conditions, requirements, specifications of tender documentsConducts negotiations regarding commercial terms and conditionsDeals with the contractual issues and protect the company’s right from claims and extension of time and liquidation damagesResponsible for pre and post contract stage including tender documents, bill of quantities, cost plan and audit of closing accounts for the projectsPrepares and negotiates subcontractor agreement with the suppliers and subcontractorsMonitors procurement schedule and coordinates with the procurement department regarding packages for tenderEvaluates and review subcontractor extension of schedule, variation and other claims SAGASS CONSULTING Offers: Regular PositionDirect HiringNO SALARY DEDUCTION","30,000","55,000",Not Specified,Not Specified,Engineering
Joblum,Senior Quantity Surveyor / Senior Commercial Consultant,Quantity Surveying,Hearn & Hearn Consulting,2021-05-11,Manila City,Contract,"35,000-55,000",Not Specified / In Description,Not Specified / In Description,"The primary role of the Senior Commercial Consultant is to plan, provide oversight and deliver all Pre and Post Contract activities required on our projects. Study and provide comment on civil, structural, architectural, MEP and all engineering drawings and specifications. Prepare Schedule of Works, or Bill of Quantities outlining all individual components required to construct the project. Preparation of independent cost estimates (preliminary, concept and detailed) to the required levels of accuracy. Develop and help manage the Risk Register. Liaise directly with design leads (civil, structural, architectural and MEP engineering works) in the verification of designs and the preparation of quantity take-offs from drawings. Liaise with suppliers and contractors as required for compiling materials and construction costs. Prepare cost comparisons for alternatives design schemes to assess viability of options. Provide recommendations on cost effectiveness. Lead Value Engineering workshops. Help develop and maintain Cost Database and Benchmarking. Preparation of DUPA (Detailed Unit Price Analysis) where requested. Qualifications required: University graduate with a degree in Architecture, Engineering or a Built Environment related subject Has a minimum of 5 – 10 years’ experience working in a related field. Ability to deliver high quality outputs under tight time frames. Proactive and independent, can think through issues and develop solutions Smart and highly personable, with strong planning and organisational skills Strong written and verbal communication skills in English Proficient in MS Office applications especially Outlook, Excel, Word, and PowerPoint Strong team player Willing to accept project-based status or deployment","35,000","55,000",Not Specified,Not Specified,Engineering
Joblum,QUANTITY SURVEYOR,Quantity Surveying,TRANS OVERSEAS MANPOWER SERVICES INC,2021-05-11,Maldives,Full Time,,Not Specified / In Description,Not Specified / In Description,"Estimate the Quantity and costs of materials Track changes in plans or contructions; update budgets Qualifications : Candidate must possess at least a Bachelor's/College Degree , Engineering (Civil) or equivalent. At least 2 year(s) of working experience in the related field is required for this position. Applicants must be willing to work in Malé. Full-Time position(s) available. Principal / Employer : DONBE'Z PVT. LTDPrincipal / Employer Address : H. Sheeraz, 2nd Floor Mushtharee Magu MalePlacement Fee : Please be reminded that as per POEA regulations, the placement fee is up to a maximum of one (1) month's salary. For interested applicants please click “APPLY NOW” and be sure to upload your updated CV or resume through Jobstreet.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,COST ENGINEER - QUANTITY SURVEYOR,Quantity Surveying,ARDCORP,2021-05-11,Singapore,Full Time,,Not Specified / In Description,Not Specified / In Description,"Calculate and manage all cost-related aspects in construction projects. Ensure that the construction project is completed within the projective budget. Track changes to the design and/or construction work and adjust budget projections accordingly Qualifications: No minimum educational attainment is required for this position. At least 8 year(s) of working experience in the related field is required for this position. Applicants must be willing to work in South West Community Development Council. 5 Full-Time position(s) available. Principal / Employer : SINOTCC PTE. LTD. Principal / Employer Address : Blk 830 Jurong West Street 81 Singapore 640830 Placement Fee : Please be reminded that as per POEA regulations, the placement fee is up to a maximum of one (1) month's salary. For interested applicants please click “APPLY NOW” and be sure to upload your updated CV or resume through Jobstreet.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,"Quantity Surveyor - Electrical (Sauyo, Novaliches)",Quantity Surveying,Mevbuilt Inc.,2021-05-11,Quezon City,Contract,"16,000-22,000",Not Specified / In Description,Not Specified / In Description,"Qualifications: Candidate must be a graduate of Mechanical or Electrical Engineer.At least 2 yrs. working experience within the same field. Duties and Responsibilities: Preparing, negotiating, and analyzing costs for tenders and contracts.Conducting feasibility studies to estimate materials, time, and labor costsPreparation of Bill of Quantities which include BQ measurementContract documentation, valuation of the progress payment, variation assessment, and cost control reportEvaluation of actual work accomplishment at site Working hours: Mondays to Thursdays - 7:30 AM to 5:30 PMFriday - 7:30 AM to 4:30 PMSaturday - 7:30 AM to 11:30 AM Applicants must willing to work in Sauyo, Novaliches MEVBUILT INCORPORATEDBlk 1 Lot 9 Manchester Industrial SubdivisionBrgy., Sauyo, Novaliches, Quezon City, Philippineswww.mevbuilt.com ","16,000","22,000",Not Specified,Not Specified,Engineering
Joblum,Quantity Surveyor or Estimator,Quantity Surveying,W2 BUILDERS & CONSTRUCTION INC.,2021-05-11,Malabon City,OJT,,Not Specified / In Description,Not Specified / In Description," Qualifications: 1. MUST be knowledgeable in doing rebar cutting list. 2. Candidate must have at least 2 years of work experience as quantity surveyor. 3. Experienced in using Microsoft Excel, Word, and AutoCAD (For estimating purposes). 4. Must be a graduate of Bachelor of Science in Civil Engineering. 5. Willing to learn and can multitask.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Quantity Surveyor Engineer,Quantity Surveying,GOMECO Group of Companies,2021-05-10,Valenzuela City,Contract,"15,000-21,000",Not Specified / In Description,Not Specified / In Description,"Duties and Tasks: Prepare tender documents, contracts, budgets, bills of quantities and other relevant documents to be presented to the Site Engineers or clients Review building, construction, or architectural plans and prepare quantity needs and cost of materials Create price/forecast of the cost of materials needed as well as feasibility studies Gather data and quantification to verify progress of accomplishments of the project Come up with ways to reduce overall cost of a project ensuring best value for money Measure and value work done on site Undergo Quantity Take-off and Plan interpretation Material Submission, Ordering, and Procurement Supplier/Subcontractor Quotation and Evaluation Carry out monthly valuation of work in progress including forecasting of final cost and sales Qualification: Bachelor's degree in Mechanical Engineering. Construction estimating or finance experienced is advantageous. Strong analytical and critical thinking skills. Sound knowledge of construction. Excellent negotiating and interpersonal skills. Ability to organize, plan, and strategize.","15,000","21,000",Not Specified,Not Specified,Engineering
Joblum,Estimation Manager,Quantity Surveying,Not Specified,2021-05-10,National Capital Reg,Contract,"45,000-60,000",Not Specified / In Description,Not Specified / In Description," A leading Design & Build Contractor with Category of Triple ""AAA"" is in need of TENDER & ESTIMATION MANAGER Candidate must possess at least Bachelor's/College Degree, Professional License (Passed Board/Bar/Professional License Exam) in Engineering (Civil) or equivalent. Required language(s): English, Filipino Must have work experience abroad. Required Skill(s): Quantity Surveying, Contracts Management, Bidding Process, Materials Costing, Planning Preferably Supervisor/Manager 10 Yrs & Up Experienced specializing in Civil/Structural/Architectural ( CSA ) and with knowledge in Mechanical/ Electrical/ Plumbing/Fire Pro ( MEPFP ) Strong knowledge in Estimation of Structural Steel or PEB Steel ( Pre Engineered Building ) Must have a strong background in the construction industry. With extensive experience/knowledge in unit cost derivation, quantification, bidding process, unit price analysis, and cost management. Responsible for the preparation of bid proposals and estimation works. Cost controlling, planning, forecasting, and estimation. Preparation of contracts, including details regarding quantities of required materials. Tracks changes to the design and construction work and adjusts budget projections accordingly. Reviews and evaluates plans and specifications. Prepares quantity take-off and estimates based on contract documents, approved plans, specifications, actual site conditions, and given timeline. Prepares Bill of Quantities. Performs cost analysis. Must possess excellent interpersonal skills and able to handle extreme pressure and deadlines. Must have excellent leadership and organizational skills. Must have the ability to make and executes decisions within his/her level.","45,000","60,000",Not Specified,Not Specified,Engineering
Joblum,Quantity Surveyor,Quantity Surveying,Le Bron Construction,2021-05-09,Manila City,Contract,"22,000-30,000",Not Specified / In Description,Not Specified / In Description,"Forecast the cost of materials needed for various projects Prepare tender documents, contracts, bill of quantities, and other necessary documents Track changes in design for budget adjustment Procure subcontractors who can work in the project Measure and evaluate work done onsite Source and select construction materials Prepare reports and updates","22,000","30,000",Not Specified,Not Specified,Engineering
Joblum,QS/ESTIMATOR,Quantity Surveying,"BRADPHIL, INC.",2021-05-09,Rizal (others),Not Specified,"22,000-25,000",Not Specified / In Description,Not Specified / In Description,"> At least 1 year experience in FACADE quantity surveying and estimation. > Proficient in microsoft, excel, outlook and others. > Ability to communicate well with all levels of people. > Willing to work in Taytay Rizal. > A graduate of Civil Engineering/ B.S. Architecture. > Experienced working in aluminum windows and doors industry is definitely an advantage.","22,000","25,000",Not Specified,Not Specified,Engineering
Joblum,Estimator (Manufacturing Experience Needed  - AG),Quantity Surveying,"Sourcefit Philippines, Inc.",2021-05-09,National Capital Reg,Contract,,Not Specified / In Description,Not Specified / In Description,"The Estimator is responsible for reviewing plans, identifying, and producing the scope of work, and send requests for pricing to sub-contractors. You are also expected to follow up on pricing and compile all quotations to ensure you have all the necessary information to build an accurate quote for submission. What’s in it for you? -Health Insurance (HMO) -Competitive Salary -Expanded maternity leave up to 120 days -Expanded paternity leave up to 30 days -Allowances -Paid Time offs (Vacation Leaves Are Convertible to cash if unused) -Companywide events -Fun & Relaxed environment Job Details: Estimator Eastwood Libis, QC (WFH During Pandemic) Monday to Friday | 4 AM to 1 PM OR 3 PM to 12 AM Responsibilities: • Read plans and understand specifications to create the list of materials • Prepare estimates based on contracts, drawings, and specifications • Evaluate costs • Contact subcontractors for pricing • Prepare expense statements, costs, and forecasts • Assist the project manager in coordinating projects Qualifications: • Good knowledge of the technical processes in metal or wood processing • Manufacture experience in furniture, displays/fixtures, or cabinets • DEP in industrial engineering • Good problem-solving skills • Ability to read plans and understand specifications",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,"Quantity Surveyor (Civil Engineer) | Alabang, temp work from home*",Quantity Surveying,EMAPTA,2021-05-08,"National Capital Reg, Calabarzon & Mimaropa",Full Time,,Not Specified / In Description,Not Specified / In Description,"Emapta is recruiting on behalf of our client partner from Singapore. Our client partner has grown into a 1200 employee-strong multi-disciplinary group whose expertise lies in residential, institutional, and industrial projects. If you are an experienced Quantity Surveyor this is an ideal role to get ahead as they expand their operations in Manila. Apply now! Position Summary: This position supports the department in tender or project management and is responsible for collating all relevant information. You shall be responsible for:Checking of drawings to ensure completeness of tender documents including requesting for missing drawings and information.Reading of tender documents and specifications for architectural measurements.Conduct GFA, structural, and architectural measurements for building works & civil engineering worksPerform comprehensive quantity take-off (main duty).Prepares bill of quantities which involves quantity take-off.Developing BIM assisted Quantity take-offs and measurement using BIM assisted quantification software tools.Perform automated calculation for basic quantities, e.g. Concrete volume, formwork area, rebar quantity incorporating respective density.Able to track changes, record variations and perform checks on the take-offs.Familiar with BIM assisted quantification tools such as Cost X, Glodon take-off software, REVIT will be a plus but not requiredYou should have/be:Bachelor Degree in Civil Engineering.Preferably with at least 2 years as Estimator/Quantity Surveyor.Excellent English communication skillsCore Competencies that determine the success of this role:CommunicationTake instructions and clarify when unclear or in doubt.Present ideas and information in an accurate, organized, and logical manner in written/verbal communication.ProductivityDisplay a conscientious commitment to get the job done.Clarify on work priorities and complete tasks within deadlines.Relationship BuildingExhibit respect in dealing with others at work.Open to receive feedback.Work towards cooperation and collaboration in getting work done.Strategic ThinkingPlan ahead within own scope of work and problem solve before issues surface or are escalated.Problem Solving and Decision MakingIdentify potential solutions to problems (at least have a POV).Arrive at logical solutions to resolve issues within own scope of work.LeadershipMaintain high level of self-awareness and demonstrate corporate maturity.Motivate self and display a passion for learning.Corporate ResponsibilityDemonstrate appropriate behaviour to uphold the company's image, reputation and credentials (even during non-office hours, in both physical and online space).What’s in store for you:Collaborative team culture in a dynamic working environmentDay Shift (Monday-Friday 9AM-6PM)Weekends OffStunning office space in AlabangHMO coverage plus 1 dependent or mutual fund upon regularization20 leave credits at your discretion with up to 5 days commutable to cashTalent engagement & development programs *NOTE: Highly prefers someone who can report in Emapta office but may be approved to work remotely temporarily during quarantine subject to passing IT setup requirement and must have a secured workspace as well as stable internet connection from home.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Quantity Surveyor (Taguig Area),Quantity Surveying,MAKATI DEVELOPMENT CORPORATION,2021-05-08,National Capital Reg,Full Time,,Not Specified / In Description,Not Specified / In Description,"Candidate must possess at least a Bachelor's/College Degree , Quantity Survey or equivalent. At least 1 year(s) of working experience in the related field is required for this position. Applicants must be willing to work in NCR. Preferably 1-4 Yrs Experienced Employees specializing in Quantity Surveying or equivalent. Full-Time position(s) available.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Assistant Quantity Surveyor (Taguig Area),Quantity Surveying,MAKATI DEVELOPMENT CORPORATION,2021-05-08,National Capital Reg,Full Time,,Not Specified / In Description,Not Specified / In Description,"Candidate must possess at least a Bachelor's/College Degree , Quantity Survey or equivalent. At least 1 year(s) of working experience in the related field is required for this position. Preferably 1-4 Yrs Experienced Employees specializing in Quantity Surveying or equivalent. Full-Time position(s) available. Job Description: * Prepare BQ and cost all the quantities therein for the approval of Unit Head. * Maintain, monitor and update Cost Data Bank thru; Regularly input awarded cost taken from the QER in the data bank in the server * Detailed measurement takes off * Obtain accurate Quantity take-off for the following scope of works as per assignment * Identify queries, qualifications made during the course of quantity take-off. * Input quantities in the Bill of Quantities prepared by the Project Lead. * Log the reference RBR no at the Estimating Server for Monitoring. * Subcon/s Proposal for the said scope of work. * Approved Change Order from the owner if owner initiated * Memo from the Project Manager regarding the change order if MDC initiated. * Reconciled quantity with Quantity Surveyor if applicable. * Log the reference QER no at the Estimating Server for Monitoring. *Prepare site measurement and % accomplishment * Check completeness of the attachment being request for approval Operating Budget, to wit. 2..1 Operations Bill of Quantities that sums up the amount requested for Operating Budget. 2..2 Reconciled quantities with Quantity Surveyor. * Coordinate with COG of respective projects, if there are clarifications on the OPB submissions * Preparation of Endorsement Letter and assign OPB no. for approval of all the signatories. * Log the reference OPB no at the Estimating Server for Monitoring.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Quantity Surveyor Engineer - Electrical/Mechanical/Sanitary Plumbing/Civil,Quantity Surveying,Hilmarc's Construction Corporation,2021-05-08,"Manila City, Pampanga (Others)",Contract,"17,500-24,500",Not Specified / In Description,Not Specified / In Description,"Job Requirements : Candidate must possess at least Bachelor's/College Degree in Engineering (Civil), Engineering (Electrical/Electronic), Engineering (Mechanical) or equivalent. At least 1 year of working experience in Civil/Electrical/Mechanical/Plumbing and Sanitary Works is required for this position. Job Description : Performs itemized tasks Quantity Estimates. Produces the type of estimate selected by the Team Leader and the Lead QS Establishes preliminary and final databases. Prepares Variation Order Proposal in accordance with contract BOQ and coordinates approval with the client's QS/Cost Consultant Check and evaluate subcontractors' billings and claims Assists the PLQS in the preparations of Progress Billings","17,500","24,500",Not Specified,Not Specified,Engineering
Joblum,Tender and Estimation Manager,Quantity Surveying,Not Specified,2021-05-05,Quezon City,Contract,"45,000-63,000",Not Specified / In Description,Not Specified / In Description," A leading Design & Build Contractor with Category of Triple ""AAA"" is in need of TENDER & ESTIMATION MANAGER Candidate must possess at least Bachelor's/College Degree, Professional License (Passed Board/Bar/Professional License Exam) in Engineering (Civil) or equivalent. Required language(s): English, Filipino Must have work experience abroad. Required Skill(s): Quantity Surveying, Contracts Management, Bidding Process, Materials Costing, Planning Preferably Supervisor/Manager 10 Yrs & Up Experienced specializing in Civil/Structural/Architectural ( CSA ) and with knowledge in Mechanical/ Electrical/ Plumbing/Fire Pro ( MEPFP ) Strong knowledge in Estimation of Structural Steel or PEB Steel ( Pre Engineered Building ) Must have a strong background in the construction industry. With extensive experience/knowledge in unit cost derivation, quantification, bidding process, unit price analysis, and cost management. Responsible for the preparation of bid proposals and estimation works. Cost controlling, planning, forecasting, and estimation. Preparation of contracts, including details regarding quantities of required materials. Tracks changes to the design and construction work and adjusts budget projections accordingly. Reviews and evaluates plans and specifications. Prepares quantity take-off and estimates based on contract documents, approved plans, specifications, actual site conditions, and given timeline. Prepares Bill of Quantities. Performs cost analysis. Must possess excellent interpersonal skills and able to handle extreme pressure and deadlines. Must have excellent leadership and organizational skills. Must have the ability to make and executes decisions within his/her level.","45,000","63,000",Not Specified,Not Specified,Engineering
Joblum,SENIOR LAND SURVEYOR,Quantity Surveying,1ST DYNAMIC PERSONNEL RESOURCES INC.,2021-05-03,Papua New Guinea,Full Time,,Not Specified / In Description,Not Specified / In Description,"Candidates must be a Prof'l License(Passed Board/Bar/Prof'l License Exam) holder. At least 5 year(s) of working experience in the related field is required for this position. SKILLS IN PLANNING AND ORGANIZATION,, MANAGEMENT CONTROL, ANALYSIS AND PROBLEM SOLVING, DECISION MAKING, BUDGET ANALYSIS PREPARE AND REVIEW THE WORK OF ASSIGNED SURVEY STAFF INVOLVING ENGINEERING CONSTRUCTIONAND PHOTOGRAMMETRIC SURVEYS AND UNIFORM BASE MAPPING PROGRAM MUST HAVE EXPERIENCE/SKILLS IN ROAD DESIGNING, CAN DO TOPOGRAPHIC DRAWING, EXPERIENCE / KNOWLEDGEABLE IN CIVIL 3D PROGRAM/SOFTWARE ROAD SESIGNER THAT ARE KNOWLEDGEABLE IN CIVIL 3D PROGRAM LIKE CREATING SURFACE, CONTOURS, SUBDIVISIONS OF LANDS, CREATING ALIGHMENT, NEED ADVANCE KNOWLEDGE IN CIVIL 3D PARTICULARLY IN CROSS SECTION BAND STYLE Applicants must be willing to work in National Capital District, Port Moresby. 20 Full-Time position(s) available. Principal / Employer : GELPrincipal / Employer Address : Papua New GuineaPlacement Fee : This job has no placement fee For manpower pooling only. No fees in any form and/or purpose will be collected from the applicants. Beware of illegal recruiters and human traffickers. For interested applicants please click “APPLY NOW” and be sure to upload your updated CV or resume through Jobstreet.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Quantity Surveyor,Quantity Surveying,"Nishimatsu Construction Co., Ltd",2021-05-03,National Capital Reg,Contract,,Not Specified / In Description,Not Specified / In Description,"· Licensed Civil engineer with at least 10 years work experience as QS preferably on railways or similar projects. · Preferably Sustaining Technical Employee (STE) · Reviewing construction plans and preparing quantity requirements. · Prepared costs control and budget allocation, monthly progress claims, and variations/change orders, Comparative Analysis. Estimates/forecast the cost of the different materials needed for the project. Prepares quantity take-off and estimates based on contract documents, approved plans, specifications, actual site conditions and given timeline. Prepare Contract documents, budgets, bills of quantities and other documentation. Track and documenting any changes to the design and/or construction work and adjust budget projections accordingly. Coordinate with site engineers regarding construction progress accomplishments, contractors’ performances, construction schedule, delivery of owner supplied materials. Negotiate with subcontractors who work on the construction of the project. Evaluated sub-contractors' claims and preparation of interim certificates of payments. Liaise with the client and other construction professionals, such as site managers/engineers, consulting engineers and subcontractors. · Performs other related tasks that may be assigned.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
